iter	Passed	Remaining
277	293	762
278	294	761
279	295	760
280	296	759
281	297	758
282	298	757
283	299	756
284	301	755
285	302	754
286	303	754
287	304	753
288	305	752
289	306	751
290	308	750
291	309	749
292	310	748
293	311	747
294	312	746
295	313	745
296	314	744
297	315	743
298	316	742
299	317	741
300	318	740
301	319	739
302	321	738
303	322	737
304	323	736
305	324	735
306	325	734
307	326	732
308	326	731
309	327	729
310	328	728
311	329	726
312	330	725
313	331	723
314	332	722
315	333	721
316	334	719
317	335	718
318	336	717
319	337	716
320	338	715
321	339	714
322	340	713
323	341	712
324	342	711
325	343	710
326	344	709
327	345	708
328	346	707
329	347	706
330	348	705
331	349	703
332	350	702
333	352	701
334	353	701
335	354	699
336	355	698
337	355	697
338	357	696
339	357	694
340	358	693
341	359	692
342	360	691
343	365	697
344	367	697
345	368	696
346	370	696
347	371	695
348	372	694
349	373	693
350	374	692
351	375	691
352	377	691
353	379	692
354	380	691
355	381	690
356	382	689
357	383	688
358	384	687
359	385	685
360	386	684
361	387	682
362	388	681
363	389	680
364	390	679
365	391	678
366	392	677
367	393	676
368	394	675
369	396	674
370	397	673
371	398	672
372	399	671
373	400	669
374	401	668
375	402	667
376	403	666
377	404	665
378	405	664
379	406	663
380	407	662
381	408	661
382	410	660
383	410	659
384	411	658
385	412	656
386	413	655
387	414	653
388	415	652
389	416	651
390	417	649
391	418	648
392	419	647
393	420	646
394	421	645
395	422	644
396	423	643
397	424	642
398	426	641
399	427	640
400	428	639
401	429	638
402	430	637
403	431	637
404	433	637
405	434	635
406	435	634
407	436	633
408	437	631
409	438	630
410	439	629
411	440	628
412	441	627
413	442	626
414	443	624
415	444	623
416	445	622
417	446	621
418	447	620
419	448	618
420	449	617
421	450	616
422	451	615
423	452	614
424	453	613
425	453	611
426	454	610
427	455	608
428	456	607
429	457	605
430	458	604
431	458	603
432	459	601
433	460	600
434	461	598
435	461	597
436	462	596
437	463	594
438	464	593
439	465	592
440	466	591
441	467	589
442	468	588
443	468	587
444	469	585
445	470	584
446	471	582
447	472	581
448	472	580
449	473	578
450	474	577
451	475	576
452	475	574
453	476	573
454	477	571
455	478	570
456	479	569
457	480	568
458	481	566
459	481	565
460	482	564
461	483	563
462	484	561
463	485	560
464	486	559
465	486	557
466	487	556
467	488	555
468	489	553
469	489	552
470	490	550
471	491	549
472	492	548
473	492	546
474	493	545
475	495	545
476	496	544
477	497	542
478	497	541
479	498	540
480	499	539
481	500	537
482	501	536
483	501	535
484	502	533
485	503	532
486	504	531
487	505	530
488	505	528
489	506	527
490	507	526
491	508	524
492	509	523
493	510	522
494	511	521
495	511	520
496	512	519
497	513	517
498	514	516
499	515	515
500	516	514
501	516	512
502	517	511
503	518	510
504	519	509
505	520	507
506	520	506
507	521	505
508	522	503
509	523	502
510	524	502
511	525	501
512	526	500
513	527	498
514	528	498
515	529	497
516	531	496
517	532	495
518	533	494
519	533	492
520	534	491
521	535	490
522	536	488
523	536	487
524	537	486
525	538	485
526	539	484
527	540	483
528	541	482
529	542	481
530	543	480
531	544	479
532	545	477
533	546	476
534	547	475
535	548	474
536	548	473
537	549	472
538	550	470
539	551	469
540	551	468
541	552	467
542	553	466
543	554	465
544	555	463
545	556	462
546	557	461
547	558	460
548	559	459
549	559	458
550	560	456
551	561	455
552	562	454
553	563	453
554	563	452
555	564	450
556	565	449
557	566	448
558	567	447
559	568	446
560	569	445
561	571	445
562	571	443
563	573	442
564	574	442
565	575	441
566	576	440
567	577	439
568	578	438
569	579	437
570	580	436
571	581	434
572	581	433
573	582	432
574	583	431
575	584	430
576	585	429
577	586	428
578	587	427
579	588	426
580	589	425
581	590	423
582	590	422
583	591	421
584	592	420
585	593	419
586	593	417
587	594	416
588	595	415
589	596	414
590	597	413
591	597	412
592	599	411
593	600	410
594	600	408
595	601	407
596	602	406
597	603	405
598	604	404
599	605	403
600	606	402
601	607	401
602	607	400
603	608	399
604	609	397
605	610	396
606	610	395
607	611	394
608	612	393
609	613	392
610	614	391
611	615	390
612	616	389
613	617	388
614	618	387
615	619	386
616	620	384
617	620	383
618	621	382
619	622	381
620	623	380
621	624	379
622	624	378
623	625	377
624	626	375
625	627	374
626	628	373
627	629	372
628	630	371
629	631	370
630	632	369
631	633	368
632	634	367
633	634	366
634	635	365
635	636	364
636	637	363
637	638	362
638	638	360
639	639	359
640	640	358
641	641	357
642	642	356
643	642	355
644	644	354
645	645	353
646	646	352
647	646	351
648	647	350
649	648	349
650	649	348
651	650	346
652	650	345
653	651	344
654	652	343
655	653	342
656	653	341
657	654	340
658	655	339
659	656	338
660	657	336
661	657	335
662	658	334
663	659	333
664	661	333
665	662	332
666	663	331
667	663	329
668	664	328
669	665	327
670	666	326
671	666	325
672	667	324
673	668	323
674	669	322
675	670	321
676	670	320
677	671	318
678	672	317
679	673	316
680	674	315
681	675	315
682	676	314
683	677	312
684	678	311
685	678	310
686	679	309
687	680	308
688	681	307
689	682	306
690	682	305
691	683	304
692	684	303
693	685	302
694	685	301
695	686	299
696	687	298
697	688	297
698	689	296
699	690	295
700	691	294
701	691	293
702	692	292
703	693	291
704	694	290
705	695	289
706	696	288
707	696	287
708	697	286
709	698	285
710	699	284
711	699	283
712	700	282
713	701	281
714	702	279
715	703	278
716	704	277
717	705	276
718	706	275
719	707	274
720	707	273
721	708	272
722	709	271
723	710	270
724	711	269
725	711	268
726	712	267
727	713	266
728	714	265
729	715	264
730	715	263
731	716	262
732	717	261
733	718	260
734	719	259
735	720	258
736	721	257
737	722	256
738	722	255
739	723	254
740	724	253
741	725	252
742	726	251
743	726	250
744	727	249
745	728	248
746	729	247
747	730	246
748	730	244
749	731	243
750	732	242
751	733	241
752	734	240
753	735	239
754	736	238
755	737	237
756	737	236
757	738	235
758	739	234
759	740	233
760	740	232
761	741	231
762	742	230
763	743	229
764	744	228
765	744	227
766	745	226
767	746	225
768	747	224
769	748	223
770	749	222
771	750	221
772	751	220
773	751	219
774	752	218
775	753	217
776	754	216
777	755	215
778	755	214
779	756	213
780	757	212
781	758	211
782	759	210
783	759	209
784	760	208
785	761	207
786	762	206
787	763	205
788	764	204
789	764	203
790	765	202
791	766	201
792	767	200
793	768	199
794	768	198
795	769	197
796	770	196
797	771	195
798	772	194
799	772	193
800	773	192
801	774	191
802	775	190
803	776	189
804	776	188
805	777	187
806	778	186
807	779	185
808	780	184
809	781	183
810	782	182
811	783	181
812	784	180
813	784	179
814	785	178
815	786	177
816	787	176
817	787	175
818	788	174
819	789	173
820	790	172
821	791	171
822	792	170
823	792	169
824	793	168
825	794	167
826	795	166
827	796	165
828	797	164
829	798	163
830	799	162
831	799	161
832	800	160
833	801	159
834	802	158
835	803	157
836	803	156
837	804	155
838	805	154
839	806	153
840	806	152
841	807	151
842	808	150
843	809	149
844	810	148
845	811	147
846	812	146
847	813	145
848	814	144
849	814	143
850	815	142
851	816	141
852	817	140
853	817	139
854	818	138
855	819	137
856	820	136
857	821	135
858	821	134
859	822	133
860	823	132
861	824	131
862	825	131
863	826	130
864	827	129
865	828	128
866	828	127
867	829	126
868	830	125
869	831	124
870	832	123
871	832	122
872	833	121
873	834	120
874	835	119
875	835	118
876	836	117
877	837	116
878	838	115
879	839	114
880	841	113
881	842	112
882	843	111
883	843	110
884	844	109
885	845	108
886	846	107
887	846	106
888	847	105
889	848	104
890	849	103
891	850	102
892	851	101
893	851	101
894	852	100
895	853	99
896	854	98
897	855	97
898	856	96
899	857	95
900	858	94
901	859	93
902	859	92
903	860	91
904	861	90
905	862	89
906	862	88
907	863	87
908	864	86
909	865	85
910	866	84
911	866	83
912	867	82
913	868	81
914	869	80
915	870	79
916	871	78
917	872	77
918	873	76
919	873	75
920	874	75
921	875	74
922	876	73
923	876	72
924	877	71
925	878	70
926	879	69
927	880	68
928	880	67
929	881	66
930	882	65
931	883	64
932	884	63
933	885	62
934	886	61
935	886	60
936	887	59
937	889	58
938	889	57
939	890	56
940	891	55
941	892	54
942	893	54
943	894	53
944	895	52
945	896	51
946	897	50
947	898	49
948	899	48
949	900	47
950	901	46
951	902	45
952	903	44
953	904	43
954	905	42
955	905	41
956	906	40
957	907	39
958	908	38
959	909	37
960	910	36
961	911	35
962	912	35
963	913	34
964	914	33
965	915	32
966	916	31
967	917	30
968	918	29
969	918	28
970	919	27
971	920	26
972	921	25
973	922	24
974	923	23
975	924	22
976	925	21
977	926	20
978	926	19
979	927	18
980	928	17
981	929	17
982	930	16
983	931	15
984	932	14
985	933	13
986	934	12
987	935	11
988	935	10
989	936	9
990	937	8
991	938	7
992	939	6
993	939	5
994	940	4
995	941	3
996	942	2
997	943	1
998	944	0
999	944	0
